stdevFWHM,stdevFeFv,group,vessel_type,filename
0.0638995361682924,0.0679041633971491,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0742641715645446,0.170221678100678,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.162583291622162,0.2235371024656,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0350493712241152,0.163722578474779,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0982441053360172,0.289882298767977,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0708344020315633,0.0359562487543924,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.996401408917155,0.832544278677125,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0728548673902808,0.0886464029915468,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0434941560932405,0.176719462599126,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.106996638523855,0.0587171237804899,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.258144265302634,0.344569743470259,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0957405466386797,0.118855383620059,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.196552995158901,0.489580094348004,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.179217218482077,0.131220696465881,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.124700003390129,0.248933179139152,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0583098233055405,0.132859376817302,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.243066634815146,0.787841211046443,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.184750802697887,0.0453018661052644,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.398074705397928,0.49920907723431,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0302764193221618,0.29165145320473,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.100939568967136,0.364578560999542,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.11731177427095,0.136746432939169,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.164426183759776,0.0577489188202773,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0714538969917857,0.160112072677043,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.351872055162477,0.132324866950145,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.164477718335405,0.14545088719778,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.424058086763837,0.191333060156782,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0760593851793528,0.118504072019719,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.378988796940061,0.149036559590814,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.124010239543953,0.0635566950970988,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0939714525676864,0.158425913051331,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.155563761551145,0.121995931903741,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.223588890627363,0.126546272411195,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.161767585769208,0.0496004442296493,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.444187394243189,0.116282060597844,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0668039354744365,0.0787094929549124,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.117225204538295,0.134272645341078,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.194546459351749,0.0320013400071456,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.367185764146507,0.0353186588174702,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.108958775303795,0.0904712714491607,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.260898262700839,0.119141810337712,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.121713144949653,0.0619862338208401,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.288099617883348,0.0980206046290697,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.157052252606247,0.290443012546227,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.056078700724075,0.121370037505177,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0895169617627613,0.0240554987915184,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.208908813979578,0.135039886051091,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.527273394217926,0.170076866742193,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.22621812526396,0.231883625432568,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0404651889683043,0.130312193720547,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.152337769169942,0.241456102072747,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.15014170198203,0.048603257776929,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0941886568407015,0.0855411460709335,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0888404161052738,0.12994315295341,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.102724396006695,0.175075377159133,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.070473482026073,0.0697194618902782,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.18786195666549,0.141532516404088,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0549181419765494,0.045372129370358,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0537448163884109,0.0841478512674275,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.124467234852526,0.144422634439392,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0767633265913942,0.0621940684965767,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.211718679502954,0.261888223866908,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.115363837028828,0.139048078920856,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.179804962306463,0.102028506595932,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0638995361682924,0.0679041633971491,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0742641715645446,0.170221678100678,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.162583291622162,0.2235371024656,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0350493712241152,0.163722578474779,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0982441053360172,0.289882298767977,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0708344020315633,0.0359562487543924,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.996401408917155,0.832544278677125,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0728548673902808,0.0886464029915468,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0434941560932405,0.176719462599126,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.106996638523855,0.0587171237804899,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.258144265302634,0.344569743470259,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0957405466386797,0.118855383620059,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.196552995158901,0.489580094348004,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.179217218482077,0.131220696465881,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.124700003390129,0.248933179139152,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0583098233055405,0.132859376817302,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.243066634815146,0.787841211046443,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.184750802697887,0.0453018661052644,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.398074705397928,0.49920907723431,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0302764193221618,0.29165145320473,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.100939568967136,0.364578560999542,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.11731177427095,0.136746432939169,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.164426183759776,0.0577489188202773,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0714538969917857,0.160112072677043,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.351872055162477,0.132324866950145,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.164477718335405,0.14545088719778,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.424058086763837,0.191333060156782,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0760593851793528,0.118504072019719,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.378988796940061,0.149036559590814,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.124010239543953,0.0635566950970988,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0939714525676864,0.158425913051331,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.155563761551145,0.121995931903741,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.223588890627363,0.126546272411195,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.161767585769208,0.0496004442296493,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.444187394243189,0.116282060597844,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0668039354744365,0.0787094929549124,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.117225204538295,0.134272645341078,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.194546459351749,0.0320013400071456,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.367185764146507,0.0353186588174702,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.108958775303795,0.0904712714491607,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.260898262700839,0.119141810337712,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.121713144949653,0.0619862338208401,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.288099617883348,0.0980206046290697,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.157052252606247,0.290443012546227,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.056078700724075,0.121370037505177,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0895169617627613,0.0240554987915184,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.208908813979578,0.135039886051091,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.527273394217926,0.170076866742193,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.22621812526396,0.231883625432568,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0404651889683043,0.130312193720547,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.152337769169942,0.241456102072747,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.15014170198203,0.048603257776929,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0941886568407015,0.0855411460709335,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0888404161052738,0.12994315295341,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.102724396006695,0.175075377159133,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.070473482026073,0.0697194618902782,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.18786195666549,0.141532516404088,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0549181419765494,0.045372129370358,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0537448163884109,0.0841478512674275,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.124467234852526,0.144422634439392,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0767633265913942,0.0621940684965767,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.211718679502954,0.261888223866908,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.115363837028828,0.139048078920856,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.179804962306463,0.102028506595932,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0638995361682924,0.0679041633971491,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0742641715645446,0.170221678100678,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.162583291622162,0.2235371024656,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0350493712241152,0.163722578474779,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0982441053360172,0.289882298767977,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0708344020315633,0.0359562487543924,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.996401408917155,0.832544278677125,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0728548673902808,0.0886464029915468,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0434941560932405,0.176719462599126,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.106996638523855,0.0587171237804899,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.258144265302634,0.344569743470259,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0957405466386797,0.118855383620059,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.196552995158901,0.489580094348004,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.179217218482077,0.131220696465881,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.124700003390129,0.248933179139152,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0583098233055405,0.132859376817302,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.243066634815146,0.787841211046443,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.184750802697887,0.0453018661052644,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.398074705397928,0.49920907723431,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0302764193221618,0.29165145320473,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.100939568967136,0.364578560999542,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.11731177427095,0.136746432939169,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.164426183759776,0.0577489188202773,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0714538969917857,0.160112072677043,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.351872055162477,0.132324866950145,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.164477718335405,0.14545088719778,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.424058086763837,0.191333060156782,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0760593851793528,0.118504072019719,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.378988796940061,0.149036559590814,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.124010239543953,0.0635566950970988,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0939714525676864,0.158425913051331,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.155563761551145,0.121995931903741,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.223588890627363,0.126546272411195,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.161767585769208,0.0496004442296493,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.444187394243189,0.116282060597844,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0668039354744365,0.0787094929549124,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.117225204538295,0.134272645341078,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.194546459351749,0.0320013400071456,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.367185764146507,0.0353186588174702,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.108958775303795,0.0904712714491607,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.260898262700839,0.119141810337712,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.121713144949653,0.0619862338208401,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.288099617883348,0.0980206046290697,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.157052252606247,0.290443012546227,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.056078700724075,0.121370037505177,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0895169617627613,0.0240554987915184,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.208908813979578,0.135039886051091,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.527273394217926,0.170076866742193,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.22621812526396,0.231883625432568,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0404651889683043,0.130312193720547,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.152337769169942,0.241456102072747,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.15014170198203,0.048603257776929,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0941886568407015,0.0855411460709335,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0888404161052738,0.12994315295341,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.102724396006695,0.175075377159133,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.070473482026073,0.0697194618902782,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.18786195666549,0.141532516404088,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0549181419765494,0.045372129370358,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0537448163884109,0.0841478512674275,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.124467234852526,0.144422634439392,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0767633265913942,0.0621940684965767,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.211718679502954,0.261888223866908,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.115363837028828,0.139048078920856,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.179804962306463,0.102028506595932,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0638995361682924,0.0679041633971491,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0742641715645446,0.170221678100678,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.162583291622162,0.2235371024656,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0350493712241152,0.163722578474779,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
0.0982441053360172,0.289882298767977,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0708344020315633,0.0359562487543924,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.996401408917155,0.832544278677125,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0728548673902808,0.0886464029915468,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.0434941560932405,0.176719462599126,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
0.106996638523855,0.0587171237804899,A,capillary,ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA
,,A,capillary,ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA
